sample.name	read1	read2
01A	data/fastq/01A_R1.fastq.gz	data/fastq/01A_R2.fastq.gz
01B	data/fastq/01B_R1.fastq.gz	data/fastq/01B_R2.fastq.gz
02A	data/fastq/02A_R1.fastq.gz	data/fastq/02A_R2.fastq.gz
02B	data/fastq/02B_R1.fastq.gz	data/fastq/02B_R2.fastq.gz
03A	data/fastq/03A_R1.fastq.gz	data/fastq/03A_R2.fastq.gz
03B	data/fastq/03B_R1.fastq.gz	data/fastq/03B_R2.fastq.gz
04A	data/fastq/04A_R1.fastq.gz	data/fastq/04A_R2.fastq.gz
04B	data/fastq/04B_R1.fastq.gz	data/fastq/04B_R2.fastq.gz
05A	data/fastq/05A_R1.fastq.gz	data/fastq/05A_R2.fastq.gz
05B	data/fastq/05B_R1.fastq.gz	data/fastq/05B_R2.fastq.gz
06B	data/fastq/06B_R1.fastq.gz	data/fastq/06B_R2.fastq.gz
07A	data/fastq/07A_R1.fastq.gz	data/fastq/07A_R2.fastq.gz
07B	data/fastq/07B_R1.fastq.gz	data/fastq/07B_R2.fastq.gz
08A	data/fastq/08A_R1.fastq.gz	data/fastq/08A_R2.fastq.gz
08B	data/fastq/08B_R1.fastq.gz	data/fastq/08B_R2.fastq.gz
09A	data/fastq/09A_R1.fastq.gz	data/fastq/09A_R2.fastq.gz
09B	data/fastq/09B_R1.fastq.gz	data/fastq/09B_R2.fastq.gz
10A	data/fastq/10A_R1.fastq.gz	data/fastq/10A_R2.fastq.gz
10B	data/fastq/10B_R1.fastq.gz	data/fastq/10B_R2.fastq.gz
11A	data/fastq/11A_R1.fastq.gz	data/fastq/11A_R2.fastq.gz
11B	data/fastq/11B_R1.fastq.gz	data/fastq/11B_R2.fastq.gz
12B	data/fastq/12B_R1.fastq.gz	data/fastq/12B_R2.fastq.gz
13A	data/fastq/13A_R1.fastq.gz	data/fastq/13A_R2.fastq.gz
13B	data/fastq/13B_R1.fastq.gz	data/fastq/13B_R2.fastq.gz
14A	data/fastq/14A_R1.fastq.gz	data/fastq/14A_R2.fastq.gz
14B	data/fastq/14B_R1.fastq.gz	data/fastq/14B_R2.fastq.gz
15A	data/fastq/15A_R1.fastq.gz	data/fastq/15A_R2.fastq.gz
15B	data/fastq/15B_R1.fastq.gz	data/fastq/15B_R2.fastq.gz
16A	data/fastq/16A_R1.fastq.gz	data/fastq/16A_R2.fastq.gz
16B	data/fastq/16B_R1.fastq.gz	data/fastq/16B_R2.fastq.gz
17A	data/fastq/17A_R1.fastq.gz	data/fastq/17A_R2.fastq.gz
17B	data/fastq/17B_R1.fastq.gz	data/fastq/17B_R2.fastq.gz
18B	data/fastq/18B_R1.fastq.gz	data/fastq/18B_R2.fastq.gz
19A	data/fastq/19A_R1.fastq.gz	data/fastq/19A_R2.fastq.gz
19B	data/fastq/19B_R1.fastq.gz	data/fastq/19B_R2.fastq.gz
20A	data/fastq/20A_R1.fastq.gz	data/fastq/20A_R2.fastq.gz
20B	data/fastq/20B_R1.fastq.gz	data/fastq/20B_R2.fastq.gz
21A	data/fastq/21A_R1.fastq.gz	data/fastq/21A_R2.fastq.gz
21B	data/fastq/21B_R1.fastq.gz	data/fastq/21B_R2.fastq.gz
22A	data/fastq/22A_R1.fastq.gz	data/fastq/22A_R2.fastq.gz
22B	data/fastq/22B_R1.fastq.gz	data/fastq/22B_R2.fastq.gz
23A	data/fastq/23A_R1.fastq.gz	data/fastq/23A_R2.fastq.gz
23B	data/fastq/23B_R1.fastq.gz	data/fastq/23B_R2.fastq.gz
24B	data/fastq/24B_R1.fastq.gz	data/fastq/24B_R2.fastq.gz
25A	data/fastq/25A_R1.fastq.gz	data/fastq/25A_R2.fastq.gz
25B	data/fastq/25B_R1.fastq.gz	data/fastq/25B_R2.fastq.gz
26A	data/fastq/26A_R1.fastq.gz	data/fastq/26A_R2.fastq.gz
26B	data/fastq/26B_R1.fastq.gz	data/fastq/26B_R2.fastq.gz
27A	data/fastq/27A_R1.fastq.gz	data/fastq/27A_R2.fastq.gz
27B	data/fastq/27B_R1.fastq.gz	data/fastq/27B_R2.fastq.gz
28A	data/fastq/28A_R1.fastq.gz	data/fastq/28A_R2.fastq.gz
28B	data/fastq/28B_R1.fastq.gz	data/fastq/28B_R2.fastq.gz
29A	data/fastq/29A_R1.fastq.gz	data/fastq/29A_R2.fastq.gz
29B	data/fastq/29B_R1.fastq.gz	data/fastq/29B_R2.fastq.gz
30B	data/fastq/30B_R1.fastq.gz	data/fastq/30B_R2.fastq.gz
31A	data/fastq/31A_R1.fastq.gz	data/fastq/31A_R2.fastq.gz
31B	data/fastq/31B_R1.fastq.gz	data/fastq/31B_R2.fastq.gz
32A	data/fastq/32A_R1.fastq.gz	data/fastq/32A_R2.fastq.gz
32B	data/fastq/32B_R1.fastq.gz	data/fastq/32B_R2.fastq.gz
33A	data/fastq/33A_R1.fastq.gz	data/fastq/33A_R2.fastq.gz
33B	data/fastq/33B_R1.fastq.gz	data/fastq/33B_R2.fastq.gz
34A	data/fastq/34A_R1.fastq.gz	data/fastq/34A_R2.fastq.gz
34B	data/fastq/34B_R1.fastq.gz	data/fastq/34B_R2.fastq.gz
35A	data/fastq/35A_R1.fastq.gz	data/fastq/35A_R2.fastq.gz
35B	data/fastq/35B_R1.fastq.gz	data/fastq/35B_R2.fastq.gz
36B	data/fastq/36B_R1.fastq.gz	data/fastq/36B_R2.fastq.gz
37A	data/fastq/37A_R1.fastq.gz	data/fastq/37A_R2.fastq.gz
37B	data/fastq/37B_R1.fastq.gz	data/fastq/37B_R2.fastq.gz
38A	data/fastq/38A_R1.fastq.gz	data/fastq/38A_R2.fastq.gz
